Emp_ID,Salutation,Full_Names,Gender,Birth_Date,Age,Age_Group,Religious_Faith,Nationality,Marital_Status,Mobile_Phone,Hire_Date,Employment_Status,Department,Designation,Job_Level,Cost_Center,Location,Office_Tel,Email
1,Mr.,John Doe,Male,15-05-1985,39,35-44,Christianity,American,Married,123-456-7890,10-01-2020,Active,IT,Software Engineer,Mid,CC001,New York,987-654-3210,john.doe@example.com
2,Ms.,Jane Smith,Female,20-03-1990,34,25-34,Atheism,Canadian,Single,234-567-8901,15-05-2021,Active,HR,HR Manager,Mid,CC002,Toronto,876-543-2109,jane.smith@example.com
3,Mrs.,Emily Johnson,Female,30-07-1980,44,45-54,Buddhism,British,Married,345-678-9012,22-03-2019,Active,Finance,Accountant,Mid,CC003,London,765-432-1098,emily.johnson@example.com
4,Mr.,Michael Brown,Male,10-12-1992,31,25-34,Christianity,Australian,Single,456-789-0123,01-08-2022,Active,IT,Systems Analyst,Entry,CC001,Sydney,654-321-0987,michael.brown@example.com
5,Ms.,Sophia Davis,Female,25-11-1988,35,35-44,Hinduism,Indian,Married,567-890-1234,30-06-2020,Active,Marketing,Marketing Specialist,Mid,CC004,Mumbai,543-210-9876,sophia.davis@example.com
6,Mr.,James Wilson,Male,14-02-1995,29,25-34,Islam,Egyptian,Single,678-901-2345,10-04-2023,Active,Sales,Sales Executive,Entry,CC005,Cairo,432-109-8765,james.wilson@example.com
7,Ms.,Isabella Garcia,Female,05-01-1975,49,45-54,Christianity,Mexican,Divorced,789-012-3456,20-11-2018,Active,HR,Recruiter,Mid,CC002,Mexico City,321-098-7654,isabella.garcia@example.com
8,Mr.,David Martinez,Male,22-04-1983,41,35-44,Atheism,Spanish,Married,890-123-4567,30-09-2017,Active,Finance,Financial Analyst,Mid,CC003,Madrid,210-987-6543,david.martinez@example.com
9,Ms.,Charlotte Rodriguez,Female,18-06-1993,31,25-34,Buddhism,Colombian,Single,901-234-5678,15-01-2021,Active,IT,Web Developer,Entry,CC001,Bogotá,109-876-5432,charlotte.rodriguez@example.com
10,Mr.,William Lee,Male,03-10-1987,36,35-44,Christianity,Singaporean,Married,012-345-6789,25-04-2016,Active,Marketing,Brand Manager,Mid,CC004,Singapore,098-765-4321,william.lee@example.com
11,Ms.,Ava Johnson,Female,22-02-1991,33,25-34,Hinduism,American,Single,234-567-8910,10-06-2021,Active,IT,Data Analyst,Entry,CC001,Boston,876-543-2109,ava.johnson@example.com
12,Mr.,Liam Brown,Male,30-12-1988,35,35-44,Christianity,Irish,Married,345-678-9021,12-01-2019,Active,Finance,Finance Manager,Mid,CC003,Dublin,765-432-1098,liam.brown@example.com
13,Ms.,Mia Davis,Female,11-09-1986,37,35-44,Atheism,Canadian,Divorced,456-789-0132,20-11-2015,Active,HR,HR Coordinator,Entry,CC002,Ottawa,654-321-0987,mia.davis@example.com
14,Mr.,Noah Martinez,Male,15-07-1990,34,25-34,Islam,Saudi,Single,567-890-1243,05-03-2022,Active,Sales,Sales Manager,Mid,CC005,Riyadh,543-210-9876,noah.martinez@example.com
15,Ms.,Isabella Wilson,Female,30-05-1985,39,35-44,Buddhism,Argentinian,Married,678-901-2354,10-02-2018,Active,IT,Product Manager,Mid,CC001,Buenos Aires,432-109-8765,isabella.wilson@example.com
16,Mr.,Ethan Taylor,Male,18-10-1992,31,25-34,Christianity,American,Single,789-012-3465,14-08-2020,Active,Marketing,Digital Marketing Specialist,Entry,CC004,Chicago,321-098-7654,ethan.taylor@example.com
17,Ms.,Sophia Anderson,Female,25-11-1993,30,25-34,Atheism,Australian,Single,890-123-4576,30-09-2021,Active,HR,Training Coordinator,Entry,CC002,Melbourne,210-987-6543,sophia.anderson@example.com
18,Mr.,Benjamin Lee,Male,30-03-1982,42,35-44,Christianity,Singaporean,Married,901-234-5687,01-06-2016,Active,IT,DevOps Engineer,Mid,CC001,Singapore,109-876-5432,benjamin.lee@example.com
19,Ms.,Charlotte Martin,Female,14-02-1987,37,35-44,Hinduism,Indian,Married,012-345-6798,23-04-2019,Active,Finance,Financial Controller,Senior,CC003,Delhi,098-765-4321,charlotte.martin@example.com
20,Mr.,Henry Hall,Male,05-06-1994,30,25-34,Islam,Egyptian,Single,123-456-7891,15-12-2022,Active,Sales,Sales Representative,Entry,CC005,Cairo,987-654-3210,henry.hall@example.com
21,Ms.,Amelia Young,Female,21-07-1989,34,25-34,Christianity,Canadian,Divorced,234-567-8902,12-11-2021,Active,IT,UI/UX Designer,Entry,CC001,Toronto,876-543-2108,amelia.young@example.com
22,Mr.,James Thompson,Male,03-10-1984,39,35-44,Buddhism,British,Married,345-678-9013,17-09-2017,Active,HR,HR Business Partner,Mid,CC002,London,765-432-1097,james.thompson@example.com
23,Ms.,Grace White,Female,15-01-1991,33,25-34,Atheism,Spanish,Single,456-789-0124,10-03-2020,Active,Finance,Tax Consultant,Entry,CC003,Madrid,654-321-0986,grace.white@example.com
24,Mr.,Lucas Harris,Male,28-08-1987,36,35-44,Christianity,Australian,Married,567-890-1235,20-07-2018,Active,Marketing,Content Strategist,Mid,CC004,Sydney,543-210-9875,lucas.harris@example.com
25,Ms.,Ella Lewis,Female,14-09-1990,34,25-34,Hinduism,Indian,Single,678-901-2346,22-05-2021,Active,IT,QA Engineer,Entry,CC001,Bangalore,432-109-8764,ella.lewis@example.com
26,Mr.,Alexander Walker,Male,19-12-1985,38,35-44,Islam,Egyptian,Married,789-012-3457,02-10-2019,Active,Sales,Key Account Manager,Mid,CC005,Cairo,321-098-7653,alexander.walker@example.com
27,Ms.,Sofia King,Female,10-05-1993,31,25-34,Buddhism,Colombian,Single,890-123-4568,14-11-2022,Active,HR,Employee Relations Specialist,Entry,CC002,Bogotá,210-987-6542,sofia.king@example.com
28,Mr.,Elijah Scott,Male,21-11-1986,37,35-44,Christianity,American,Married,901-234-5679,30-06-2015,Active,IT,Network Administrator,Mid,CC001,New York,109-876-5431,elijah.scott@example.com
29,Ms.,Chloe Green,Female,15-03-1994,30,25-34,Atheism,Australian,Single,012-345-6780,19-01-2023,Active,Marketing,Social Media Manager,Entry,CC004,Melbourne,098-765-4320,chloe.green@example.com
30,Mr.,Matthew Adams,Male,18-06-1981,42,35-44,Hinduism,Indian,Married,123-456-7892,11-12-2018,Active,Finance,Senior Analyst,Senior,CC003,Delhi,987-654-3219,matthew.adams@example.com
31,Ms.,Avery Nelson,Female,25-04-1992,32,25-34,Christianity,Canadian,Single,234-567-8903,05-08-2020,Active,IT,Systems Engineer,Entry,CC001,Toronto,876-543-2107,avery.nelson@example.com
32,Mr.,Dylan Carter,Male,10-01-1984,40,35-44,Atheism,British,Married,345-678-9014,30-05-2017,Active,HR,Compensation Analyst,Mid,CC002,London,765-432-1096,dylan.carter@example.com
33,Ms.,Lily Perez,Female,05-07-1990,34,25-34,Buddhism,Mexican,Single,456-789-0125,15-02-2021,Active,Finance,Payroll Coordinator,Entry,CC003,Mexico City,654-321-0985,lily.perez@example.com
34,Mr.,Sebastian Rodriguez,Male,22-11-1988,35,35-44,Christianity,Spanish,Married,567-890-1236,20-03-2019,Active,Sales,Territory Manager,Mid,CC005,Madrid,543-210-9874,sebastian.rodriguez@example.com
35,Ms.,Scarlett Wood,Female,14-08-1991,33,25-34,Hinduism,Indian,Divorced,678-901-2347,10-10-2020,Active,IT,Business Analyst,Entry,CC001,Bangalore,432-109-8763,scarlett.wood@example.com
36,Mr.,Jackson Lee,Male,30-03-1985,39,35-44,Islam,Egyptian,Married,789-012-3458,29-09-2016,Active,Marketing,Market Research Analyst,Mid,CC004,Cairo,321-098-7652,jackson.lee@example.com
37,Ms.,Zoe Hall,Female,01-12-1990,33,25-34,Christianity,Australian,Single,890-123-4569,11-04-2021,Active,HR,HR Analyst,Entry,CC002,Melbourne,210-987-6541,zoe.hall@example.com
38,Mr.,Carter Young,Male,19-07-1987,36,35-44,Buddhism,American,Married,901-234-5670,18-08-2018,Active,IT,Cloud Architect,Mid,CC001,Boston,109-876-5430,carter.young@example.com
39,Ms.,Nora King,Female,29-01-1992,32,25-34,Atheism,Canadian,Single,012-345-6781,15-03-2022,Active,Finance,Junior Accountant,Entry,CC003,Toronto,098-765-4329,nora.king@example.com
40,Mr.,Levi Wright,Male,11-04-1986,38,35-44,Christianity,British,Married,123-456-7893,21-12-2017,Active,Sales,Sales Supervisor,Mid,CC005,London,987-654-3218,levi.wright@example.com
41,Ms.,Maya Lopez,Female,30-09-1989,34,25-34,Hinduism,Mexican,Single,234-567-8904,24-06-2021,Active,IT,Front-End Developer,Entry,CC001,Mexico City,876-543-2106,maya.lopez@example.com
42,Mr.,Isaiah Scott,Male,15-11-1983,40,35-44,Islam,Saudi,Married,345-678-9015,15-05-2019,Active,HR,HR Consultant,Mid,CC002,Riyadh,765-432-1095,isaiah.scott@example.com
43,Ms.,Hannah Lee,Female,05-06-1991,33,25-34,Christianity,Singaporean,Single,456-789-0126,17-09-2020,Active,Finance,Financial Analyst,Entry,CC003,Singapore,654-321-0984,hannah.lee@example.com
44,Mr.,Owen Brown,Male,22-08-1987,36,35-44,Buddhism,British,Married,567-890-1237,29-11-2016,Active,Sales,Sales Manager,Mid,CC005,London,543-210-9873,owen.brown@example.com
45,Ms.,Violet Adams,Female,20-02-1990,34,25-34,Atheism,Australian,Single,678-901-2348,10-10-2021,Active,IT,System Tester,Entry,CC001,Sydney,432-109-8762,violet.adams@example.com
46,Mr.,Wyatt Clark,Male,05-03-1984,40,35-44,Christianity,American,Married,789-012-3459,08-08-2019,Active,HR,HR Manager,Mid,CC002,New York,321-098-7651,wyatt.clark@example.com
47,Ms.,Ruby Turner,Female,14-07-1993,31,25-34,Hinduism,Indian,Single,890-123-4560,15-05-2022,Active,Finance,Investment Analyst,Entry,CC003,Delhi,210-987-6540,ruby.turner@example.com
48,Mr.,Sebastian King,Male,12-12-1982,41,35-44,Islam,Egyptian,Married,901-234-5671,15-02-2016,Active,Sales,Sales Analyst,Mid,CC005,Cairo,109-876-5433,sebastian.king@example.com
49,Ms.,Aria White,Female,25-05-1989,35,35-44,Buddhism,Colombian,Single,012-345-6782,10-01-2020,Active,IT,Data Scientist,Entry,CC001,Bogotá,098-765-4328,aria.white@example.com
50,Mr.,Hunter Harris,Male,01-08-1990,34,25-34,Christianity,American,Married,123-456-7894,18-09-2018,Active,Marketing,SEO Specialist,Mid,CC004,Chicago,987-654-3217,hunter.harris@example.com
51,Ms.,Grace Thompson,Female,16-03-1988,36,35-44,Atheism,British,Single,234-567-8905,12-03-2022,Active,HR,HR Assistant,Entry,CC002,London,876-543-2105,grace.thompson@example.com
52,Mr.,Tyler Lewis,Male,08-11-1985,38,35-44,Hinduism,Indian,Married,345-678-9016,20-10-2019,Active,IT,Software Developer,Mid,CC001,Bangalore,765-432-1094,tyler.lewis@example.com
53,Ms.,Hannah Davis,Female,12-04-1992,32,25-34,Buddhism,Canadian,Single,456-789-0127,25-08-2021,Active,Finance,Accounting Assistant,Entry,CC003,Toronto,654-321-0983,hannah.davis@example.com
54,Mr.,Leo Robinson,Male,27-07-1994,30,25-34,Christianity,Australian,Single,567-890-1238,15-02-2023,Active,Sales,Sales Trainee,Entry,CC005,Sydney,543-210-9872,leo.robinson@example.com
55,Ms.,Sadie Brown,Female,30-10-1991,32,25-34,Atheism,Mexican,Single,678-901-2349,29-09-2020,Active,HR,Recruiting Coordinator,Entry,CC002,Mexico City,432-109-8761,sadie.brown@example.com
56,Mr.,Julian Martinez,Male,18-09-1983,40,35-44,Hinduism,Indian,Married,789-012-3460,10-04-2018,Active,IT,Cybersecurity Analyst,Mid,CC001,Bangalore,321-098-7650,julian.martinez@example.com
57,Ms.,Mila Taylor,Female,05-12-1992,31,25-34,Christianity,British,Single,890-123-4571,01-11-2021,Active,Finance,Financial Consultant,Entry,CC003,London,210-987-6549,mila.taylor@example.com
58,Mr.,Owen Robinson,Male,22-06-1986,38,35-44,Islam,Egyptian,Married,901-234-5672,30-07-2019,Active,Sales,Regional Sales Manager,Mid,CC005,Cairo,109-876-5434,owen.robinson@example.com
59,Ms.,Maggie White,Female,01-03-1993,31,25-34,Buddhism,Colombian,Single,012-345-6783,10-05-2022,Active,IT,Application Support Analyst,Entry,CC001,Bogotá,098-765-4327,maggie.white@example.com
60,Mr.,Miles Scott,Male,20-01-1989,35,35-44,Christianity,American,Married,123-456-7895,15-08-2016,Active,Marketing,Product Marketing Manager,Mid,CC004,New York,987-654-3216,miles.scott@example.com
61,Ms.,Emma Allen,Female,08-04-1992,32,25-34,Atheism,Australian,Single,234-567-8906,05-09-2021,Active,HR,Talent Acquisition Specialist,Entry,CC002,Sydney,876-543-2104,emma.allen@example.com
62,Mr.,Wyatt Harris,Male,25-10-1985,38,35-44,Hinduism,Indian,Married,345-678-9017,19-01-2018,Active,IT,Systems Architect,Mid,CC001,Bangalore,765-432-1093,wyatt.harris@example.com
63,Ms.,Samantha Torres,Female,14-05-1993,31,25-34,Buddhism,Mexican,Single,456-789-0128,21-10-2022,Active,Finance,Financial Officer,Entry,CC003,Mexico City,654-321-0982,samantha.torres@example.com
64,Mr.,Elijah Young,Male,05-02-1988,36,35-44,Christianity,British,Married,567-890-1239,18-06-2016,Active,Sales,Sales Executive,Mid,CC005,London,543-210-9871,elijah.young@example.com
65,Ms.,Ariana Brown,Female,12-11-1994,29,25-34,Atheism,American,Single,678-901-2350,30-01-2023,Active,IT,Data Analyst,Entry,CC001,Chicago,432-109-8760,ariana.brown@example.com
66,Mr.,Benjamin Hall,Male,29-12-1987,36,35-44,Hinduism,Indian,Married,789-012-3461,21-03-2016,Active,HR,HR Director,Senior,CC002,Bangalore,321-098-7649,benjamin.hall@example.com
67,Ms.,Sophie Wilson,Female,17-02-1991,33,25-34,Christianity,Canadian,Single,890-123-4572,05-11-2022,Active,Finance,Financial Manager,Entry,CC003,Toronto,210-987-6548,sophie.wilson@example.com
68,Mr.,Oliver Lewis,Male,15-08-1983,40,35-44,Atheism,British,Married,012-345-6784,09-06-2019,Active,IT,DevOps Engineer,Mid,CC001,London,098-765-4326,oliver.lewis@example.com
69,Ms.,Ella Johnson,Female,08-07-1992,32,25-34,Buddhism,Mexican,Single,123-456-7896,20-05-2021,Active,HR,HR Coordinator,Entry,CC002,Mexico City,987-654-3215,ella.johnson@example.com
70,Mr.,Daniel Taylor,Male,13-01-1990,34,25-34,Christianity,American,Married,234-567-8907,30-08-2018,Active,Sales,Business Development Representative,Mid,CC005,New York,876-543-2103,daniel.taylor@example.com
71,Ms.,Luna Martinez,Female,19-05-1995,29,25-34,Atheism,Colombian,Single,345-678-9018,15-03-2023,Active,IT,Support Specialist,Entry,CC001,Bogotá,765-432-1092,luna.martinez@example.com
72,Mr.,Isaac Johnson,Male,03-09-1986,38,35-44,Hinduism,Indian,Married,456-789-0129,10-11-2019,Active,HR,Recruitment Specialist,Mid,CC002,Bangalore,654-321-0981,isaac.johnson@example.com
73,Ms.,Clara Garcia,Female,30-08-1994,30,25-34,Christianity,Mexican,Single,567-890-1240,20-04-2023,Active,Finance,Financial Analyst,Entry,CC003,Mexico City,543-210-9870,clara.garcia@example.com
74,Mr.,Ethan Davis,Male,22-03-1988,36,35-44,Buddhism,American,Married,678-901-2351,29-05-2017,Active,IT,Software Architect,Mid,CC001,Boston,432-109-8759,ethan.davis@example.com
75,Ms.,Samantha Lee,Female,18-01-1993,31,25-34,Atheism,Canadian,Single,789-012-3462,15-01-2022,Active,HR,Compensation Coordinator,Entry,CC002,Toronto,321-098-7659,samantha.lee@example.com
76,Mr.,Caleb Wright,Male,03-12-1984,39,35-44,Christianity,British,Married,890-123-4573,16-05-2018,Active,Sales,Sales Director,Senior,CC005,London,210-987-6547,caleb.wright@example.com
77,Ms.,Ivy Adams,Female,04-11-1995,28,25-34,Hinduism,Indian,Single,012-345-6785,28-02-2023,Active,IT,Junior Developer,Entry,CC001,Bangalore,098-765-4325,ivy.adams@example.com
78,Mr.,Xavier King,Male,07-05-1987,37,35-44,Islam,Egyptian,Married,123-456-7897,28-03-2019,Active,Marketing,Brand Manager,Mid,CC004,Cairo,987-654-3214,xavier.king@example.com
79,Ms.,Zara Taylor,Female,03-02-1991,33,25-34,Buddhism,Colombian,Single,234-567-8908,11-12-2020,Active,Finance,Financial Consultant,Entry,CC003,Bogotá,876-543-2102,zara.taylor@example.com
80,Mr.,Jaxon Moore,Male,21-08-1983,40,35-44,Christianity,American,Married,345-678-9019,11-11-2018,Active,IT,Infrastructure Engineer,Mid,CC001,Chicago,765-432-1091,jaxon.moore@example.com
